id, ime albuma, id-izvajalec, popularnost, število pesmi
1KOmHyNLuOe5YrPhD3Juuf, Perception, {'6fOMl44jA4Sp5b9PpYCkzz': 'NF'}, 85, 16
4PgleR09JVnm3zY1fW3XBA, 24K Magic, {'0du5cEVh5yTK9QJze8zA0C': 'Bruno Mars'}, 84, 9
1uG9cIT7IRuq9NqFvKFUsI, Greatest Hits II (Remastered), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 60, 17
40GMAhriYJRO1rsY4YdrZb, Views, {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 85, 20
6nxDQi0FeEwccEPJeNySoS, Night Visions, {'53XhwfbYqKCa1cC15pYq2q': 'Imagine Dragons'}, 81, 14
4Wv5UAieM1LDEYVq5WmqDd, KOD, {'6l3HvQ5sa6mXTsMTB19rO5': 'J. Cole'}, 80, 12
7GjG91tyHQNGEHzKJaqOi0, hopeless fountain kingdom (Deluxe), {'26VFTg2z8YR0cCuwLzESi2': 'Halsey'}, 82, 16
1xn54DMo2qIqBuMqHtUsFd, x (Deluxe Edition), {'6eUKZXaKkcviH0Ku9w2n3V': 'Ed Sheeran'}, 87, 16
2ODvWsOgouMbaA5xf0RkJe, Starboy, {'1Xyo4u8uXC1ZmMpatF05PJ': 'The Weeknd'}, 86, 18
1lXY618HWkwYKJWBRYR4MK, More Life, {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 85, 22
7viNUmZZ8ztn2UB4XB3jIL, 2014 Forest Hills Drive, {'6l3HvQ5sa6mXTsMTB19rO5': 'J. Cole'}, 84, 13
0SukGZiXMtmsZoxstkBtNR, Aura, {'1i8SpTcr7yvPOmcqrbnVXY': 'Ozuna'}, 86, 20
1yGbNOtRIgdIiGHOEBaZWf, 1989 (Deluxe), {'06HL4z0CvFAxyc27GXpf02': 'Taylor Swift'}, 80, 19
42WVQWuf1teDysXiOupIZt, Birds In The Trap Sing McKnight, {'0Y5tJX1MQlPlqiwlOH1tJY': 'Travis Scott'}, 84, 14
3zak0kNLcOY5vFcB3Ipskp, Heartbreak on a Full Moon, {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 74, 45
7vEJAtP3KgKSpOHVgwm3Eh, 1 (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 83, 27
3OZgEywV4krCZ814pTJWr7, Dangerous Woman, {'66CXWjxzNUsdJxJ2JdwvnR': 'Ariana Grande'}, 86, 15
0P3oVJBFOv3TDXlYRhGL7s, Beauty Behind The Madness, {'1Xyo4u8uXC1ZmMpatF05PJ': 'The Weeknd'}, 84, 14
6QaVfG1pHYl1z15ZxkvVDW, Sgt. Pepper's Lonely Hearts Club Band (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 72, 13
4UlGauD7ROb3YbVOFMgW5u, ANTI (Deluxe), {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 81, 16
4s05NbwGgw5SO42AdsN5Oo, Odisea, {'1i8SpTcr7yvPOmcqrbnVXY': 'Ozuna'}, 83, 16
08jWgM4vSkTose4blKBWov, In The Lonely Hour, {'2wY79sveU1sp5g7SokKOiI': 'Sam Smith'}, 85, 10
2ZUFSbIkmFkGag000RWOpA, Nothing Was The Same (Deluxe), {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 74, 16
5pQwQRnQOuKrbVUVnGMEN4, Real Hasta la Muerte, {'2R21vXR83lH98kGeO99Y66': 'Anuel AA'}, 82, 12
6J84szYCnMfzEcvIcfWMFL, Doo-Wops & Hooligans, {'0du5cEVh5yTK9QJze8zA0C': 'Bruno Mars'}, 81, 12
3wBabo4pmzsYjALMSKY7Iq, Illuminate (Deluxe), {'7n2wHs1TKAczGzO7Dd2rGr': 'Shawn Mendes'}, 85, 16
3TJz2UBNYJtlEly0sPeNrQ, The Thrill Of It All (Special Edition), {'2wY79sveU1sp5g7SokKOiI': 'Sam Smith'}, 82, 14
3vpXJ54S3MXLyzysw8qq7c, Revenge, {'15UsOTVnJzReFVN1VCnxy4': 'XXXTENTACION'}, 79, 7
5OZJflQcQCdZLQjtUudCin, BADLANDS (Deluxe), {'26VFTg2z8YR0cCuwLzESi2': 'Halsey'}, 78, 16
5fPglEDz9YEwRgbLRvhCZy, Graduation, {'5K4W6rqBFWDnAN6FQUkS6x': 'Kanye West'}, 82, 13
750APP0eKVlcgOxaZnBnVt, Too Hard, {'5f7VJjfbwm532GiveGC0ZK': 'Lil Baby'}, 73, 16
0ptlfJfwGTy0Yvrk14JK1I, If You're Reading This It's Too Late, {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 78, 17
6Fr2rQkZ383FcMqFyT7yPr, Purpose (Deluxe), {'1uNFoZAHBGtllmzznpCI3s': 'Justin Bieber'}, 85, 19
5rbJtzuXtpIP0Ykk7ewIit, 7, {'1Cs0zKBU1kc0i8ypK3B9ai': 'David Guetta'}, 80, 27
5BGzOpea6At0Nd7tYtYZOP, Tha Carter III, {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 76, 16
4JPguzRps3kuWDD5GS6oXr, Memories...Do Not Open, {'69GGBxA162lTqCwzJG5jLp': 'The Chainsmokers'}, 81, 12
39P7VD7qlg3Z0ltq60eHp7, I AM...SASHA FIERCE, {'6vWDO969PvNqNYHIOW5v0m': 'Beyoncé'}, 75, 11
47BiFcV59TQi2s9SkBo2pb, Recovery, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 83, 17
7oc6i8xUILaWwQ5BJMZS3c, Tha Carter IV (Deluxe), {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 69, 18
7gsWAHLeT0w7es6FofOXk1, The Life Of Pablo, {'5K4W6rqBFWDnAN6FQUkS6x': 'Kanye West'}, 82, 20
5kprdYds6oZb4iSldfflOT, Vibras, {'1vyhD5VmyZ7KMfW5gqLgo5': 'J Balvin'}, 80, 14
6Ew52HWkgfbth9ihRAq2Xd, BEASTMODE 2, {'1RyvyyTE3xzB2ZywiAwp0i': 'Future'}, 63, 9
0U6ldwLBEMkwgfQRY4V6D2, Revival, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 79, 19
2cWBwpqMsDJC1ZUwz813lo, The Eminem Show, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 85, 20
71QyofYesSsRMwFOTafnhB, Coloring Book, {'1anyVhU62p31KFi8MEzkbf': 'Chance the Rapper'}, 79, 14
4PWBTB6NYSKQwfo79I3prg, Rodeo (Expanded Edition), {'0Y5tJX1MQlPlqiwlOH1tJY': 'Travis Scott'}, 79, 16
2jJfnAZE6IG3oYnUv2eCj4, Love Yourself 轉 'Tear', {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 81, 11
3HHp5I6Q6SEyU5bkvoCtnV, The Bigger Artist, {'31W5EY0aAly4Qieq6OFu6I': 'A Boogie Wit da Hoodie'}, 77, 15
6rRFeV6xigfNyPoZ6YqcoW, Smoke + Mirrors (Deluxe), {'53XhwfbYqKCa1cC15pYq2q': 'Imagine Dragons'}, 74, 19
22rp3PnM3q2mtTI0OGCzpq, Collage EP, {'69GGBxA162lTqCwzJG5jLp': 'The Chainsmokers'}, 65, 5
2FTS6a6DLXMNp8flyA0HGO, Love Yourself 承 'Her', {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 77, 9
20r762YmB5HeofjMCiPMLv, My Beautiful Dark Twisted Fantasy, {'5K4W6rqBFWDnAN6FQUkS6x': 'Kanye West'}, 81, 13
7Dj0aaKI4RpehMPqOu56mW, Beach House 3, {'7c0XG5cIJTrrAgEC3ULPiq': 'Ty Dolla $ign'}, 70, 20
4jTYApZPMapg56gRycOn0D, Red (Big Machine Radio Release Special), {'06HL4z0CvFAxyc27GXpf02': 'Taylor Swift'}, 79, 32
0fUy6IdLHDpGNwavIlhEsl, DS2 (Deluxe), {'1RyvyyTE3xzB2ZywiAwp0i': 'Future'}, 73, 19
6opJjTuHd4tQ1h2qrus7jH, International Artist, {'31W5EY0aAly4Qieq6OFu6I': 'A Boogie Wit da Hoodie'}, 65, 8
0xi4cOWPUHjctyYU8ypCOB, Joytime II, {'64KEffDW9EtZ1y2vBYgq8T': 'Marshmello'}, 70, 9
6MoaDh76Fsg0ogW2l7HAFx, F.A.M.E., {'1r4hJ1h58CWwUQe3MxPuau': 'Maluma'}, 81, 15
0CnQ0JQajNswRjPkNYVG8m, Handwritten, {'7n2wHs1TKAczGzO7Dd2rGr': 'Shawn Mendes'}, 75, 12
3CCnGldVQ90c26aFATC1PW, 4 Your Eyez Only, {'6l3HvQ5sa6mXTsMTB19rO5': 'J. Cole'}, 77, 10
1NfrmcXk8xNennyxQ57JcW, Born Sinner, {'6l3HvQ5sa6mXTsMTB19rO5': 'J. Cole'}, 77, 21
5EbpxRwbbpCJUepbqVTZ1U, Trilogy, {'1Xyo4u8uXC1ZmMpatF05PJ': 'The Weeknd'}, 78, 30
7dK54iZuOxXFarGhXwEXfF, Lemonade, {'6vWDO969PvNqNYHIOW5v0m': 'Beyoncé'}, 83, 13
0fhmJYVhW0e4i33pCLPA5i, Cole World: The Sideline Story, {'6l3HvQ5sa6mXTsMTB19rO5': 'J. Cole'}, 76, 16
3EzFY9Rg0PpbADMth746zi, Fearless (Big Machine Radio Release Special), {'06HL4z0CvFAxyc27GXpf02': 'Taylor Swift'}, 75, 26
35S1JCj5paIfElT2GODl6x, HOMECOMING: THE LIVE ALBUM, {'6vWDO969PvNqNYHIOW5v0m': 'Beyoncé'}, 84, 40
40XGTQ7FN6Y3dZXJhKBe96, The Pinkprint (International Deluxe Explicit), {'0hCNtLu0JehylgoiP8L4Gh': 'Nicki Minaj'}, 71, 21
66J1OXSaS3hBZASOV3el8t, FACE YOURSELF, {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 72, 12
47oyrKaeobswT4T8zyaxdM, Kids in Love, {'23fqKkggKUBHNkbKtXEls4': 'Kygo'}, 76, 9
58ufpQsJ1DS5kq4hhzQDiI, Unorthodox Jukebox, {'0du5cEVh5yTK9QJze8zA0C': 'Bruno Mars'}, 83, 10
3LpIwZdzFwc10psLingT8x, Future Hndrxx Presents: The WIZRD, {'1RyvyyTE3xzB2ZywiAwp0i': 'Future'}, 76, 20
75fT8UQEDnekHNhRnbdpNI, Therapy Session, {'6fOMl44jA4Sp5b9PpYCkzz': 'NF'}, 78, 14
7ycBtnsMtyVbbwTfJwRjSP, To Pimp A Butterfly, {'2YZyLoL8N0Wb9xBt1NhZWg': 'Kendrick Lamar'}, 77, 16
51KZKzPd3OQT1r46a55VTt, Beautiful Thugger Girls, {'50co4Is1HCEo8bhOyUWKpn': 'Young Thug'}, 73, 14
6Ar2o9KCqcyYF9J0aQP3au, Speak Now, {'06HL4z0CvFAxyc27GXpf02': 'Taylor Swift'}, 70, 14
0AvTcYvLE30zb3qIwxzf3o, MTV Unplugged, {'7n2wHs1TKAczGzO7Dd2rGr': 'Shawn Mendes'}, 67, 11
2sPYPyDFwgi1jrRTGhoxq2, Stargazing - EP, {'23fqKkggKUBHNkbKtXEls4': 'Kygo'}, 72, 5
12nlJpvrOd7tTOaCxB1UeR, Unstoppable, {'790FomKkXshlbRYZFtlgla': 'KAROL G'}, 70, 13
0v94MG5nbp4w6xdeFkfQrA, TrapXficante, {'329e4yvIujISKGKz1BZZbO': 'Farruko'}, 68, 22
2dBgWXp41imu2zBNv9oFxZ, Fénix, {'1SupJlEpv7RS2tPNRaHViT': 'Nicky Jam'}, 80, 26
6EVYTRG1drKdO8OnIQBeEj, My Everything (Deluxe), {'66CXWjxzNUsdJxJ2JdwvnR': 'Ariana Grande'}, 84, 15
3jJKDKdlwRS584zUlHV2Ly, EVOL, {'1RyvyyTE3xzB2ZywiAwp0i': 'Future'}, 72, 12
13WjgUEEAQp0d9JqojlWp1, Section.80, {'2YZyLoL8N0Wb9xBt1NhZWg': 'Kendrick Lamar'}, 63, 16
7EpUpNUkkEGnaCvkcn1j4H, JEFFERY, {'50co4Is1HCEo8bhOyUWKpn': 'Young Thug'}, 69, 10
7LF4N7lvyDhrPBuCJ1rplJ, You Never Walk Alone, {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 77, 18
1gIC63gC3B7o7FfpPACZQJ, 4, {'6vWDO969PvNqNYHIOW5v0m': 'Beyoncé'}, 79, 14
6kTIdOmlTbxh7vzNwb4n0L, Live At Madison Square Garden, {'7n2wHs1TKAczGzO7Dd2rGr': 'Shawn Mendes'}, 55, 12
0n9SWDBEftKwq09B01Pwzw, Live At The Hollywood Bowl, {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 53, 17
7bSsdgWDh5VRI3ZVOXQEj4, Campaign, {'7c0XG5cIJTrrAgEC3ULPiq': 'Ty Dolla $ign'}, 59, 16
17FnTn4P3Bkyf6mbNQDhhy, Wings, {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 79, 15
0VWmEVuQ8tA5iA3cCTrgxa, Royalty (Deluxe Version), {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 69, 18
0uMIzWh1uEpHEBell4rlF8, Cloud Nine, {'23fqKkggKUBHNkbKtXEls4': 'Kygo'}, 79, 15
5pLlGJrxuQO3jMoQe1XxZY, Unapologetic (Deluxe), {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 76, 17
5smHQ1uTrerU8DyRaqTyxh, Free TC (Deluxe Edition), {'7c0XG5cIJTrrAgEC3ULPiq': 'Ty Dolla $ign'}, 65, 20
0kL3TYRsSXnu0iJvFO3rud, untitled unmastered., {'2YZyLoL8N0Wb9xBt1NhZWg': 'Kendrick Lamar'}, 65, 8
2G24iquUtWrS3H36y5T1HO, Energía, {'1vyhD5VmyZ7KMfW5gqLgo5': 'J Balvin'}, 52, 17
2z4c8M8aVzl7CTobIp36KF, Slime Season 3, {'50co4Is1HCEo8bhOyUWKpn': 'Young Thug'}, 68, 8
6t7956yu5zYf5A829XRiHC, The Marshall Mathers LP, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 81, 18
6agmeioaDOBupymziJihgB, Thank Me Later (Int'l Version), {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 71, 15
7qvA0kf1dkmR1As2gOnBPn, The Most Beautiful Moment in Life: Young Forever, {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 81, 23
77UW17CZFyCaRLHdHeofZu, Listen, {'1Cs0zKBU1kc0i8ypK3B9ai': 'David Guetta'}, 74, 18
5ll74bqtkcXlKE7wwkMq4g, Late Registration, {'5K4W6rqBFWDnAN6FQUkS6x': 'Kanye West'}, 77, 21
0vE6mttRTBXRe9rKghyr1l, The Slim Shady LP, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 74, 20
61Ba3txRZWfiX6ZTEZlFCV, Earned It (Fifty Shades Of Grey) [From The 'Fifty Shades Of Grey' Soundtrack], {'1Xyo4u8uXC1ZmMpatF05PJ': 'The Weeknd'}, 71, 1
4sAB9WulPpnAcig7alDGTg, I'm Up, {'50co4Is1HCEo8bhOyUWKpn': 'Young Thug'}, 59, 9
4Uv86qWpGTxf7fU7lG5X6F, The College Dropout, {'5K4W6rqBFWDnAN6FQUkS6x': 'Kanye West'}, 76, 21
6oxVabMIqCMJRYN1GqR3Vf, Dangerously In Love, {'6vWDO969PvNqNYHIOW5v0m': 'Beyoncé'}, 75, 15
1yZC8xZwv4gsmCZ4p4JWdI, Forest Hills Drive: Live from Fayetteville NC, {'6l3HvQ5sa6mXTsMTB19rO5': 'J. Cole'}, 57, 13
3LByoNjO4gbuX5D0u26LDY, X (Expanded Edition), {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 75, 22
50o7kf2wLwVmOTVYJOTplm, Rubber Soul (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 76, 14
4frjaGAtuBmm8CPuYPY4oG, The Most Beautiful Moment in Life Pt.2, {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 70, 9
70f70xLCpH7wHaVvB2oZT9, Believe (Deluxe Edition), {'1uNFoZAHBGtllmzznpCI3s': 'Justin Bieber'}, 77, 17
1zFp5Q3Dgo8wmKsmfZ23QX, Visionary, {'329e4yvIujISKGKz1BZZbO': 'Farruko'}, 68, 14
3hhDpPtCFuQbppwYgsVhMO, Kiss Land, {'1Xyo4u8uXC1ZmMpatF05PJ': 'The Weeknd'}, 65, 10
1cTeNkeINtXiaMLlashAKs, The Beatles 1967 - 1970 (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 69, 28
0BsMZIueWsJLWng8A7sE8e, Barter 6, {'50co4Is1HCEo8bhOyUWKpn': 'Young Thug'}, 67, 13
2hyDesSAYNefikDJXlqhPE, 5, {'6eUKZXaKkcviH0Ku9w2n3V': 'Ed Sheeran'}, 66, 32
7D2NdGvBHIavgLhmcwhluK, Yeezus, {'5K4W6rqBFWDnAN6FQUkS6x': 'Kanye West'}, 76, 10
3Qq4kVfHPrs8xPKIYKmctl, Mansion, {'6fOMl44jA4Sp5b9PpYCkzz': 'NF'}, 77, 12
6czdbbMtGbAkZ6ud2OMTcg, Yours Truly, {'66CXWjxzNUsdJxJ2JdwvnR': 'Ariana Grande'}, 73, 12
2w0Jen9XW2ouiCLb623G3y, Queen Forever, {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 49, 20
6PHs1TbnxnSHrRBh9XXTGf, Farruko Presents Los Menores, {'329e4yvIujISKGKz1BZZbO': 'Farruko'}, 66, 15
3PRoXYsngSwjEQWR5PsHWR, Revolver (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 74, 14
5rbqupVSYwvEmXBUnFtUf7, Honest, {'1RyvyyTE3xzB2ZywiAwp0i': 'Future'}, 61, 18
1Ye7yrA7vAlQnoooj8yDXb, Love, {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 64, 28
6126O4XLYAfzU3961ziahP, The Beatles 1962 - 1966 (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 60, 26
7vN82vd1Vq44fjlhjfvHJp, Loud, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 77, 12
21dd5QyItuoqvPkViQXlKf, You Need To Calm Down, {'06HL4z0CvFAxyc27GXpf02': 'Taylor Swift'}, 86, 1
1GbtB4zTqAsyfZEsm1RZfx, A Night At The Opera (2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 80, 12
2P0JJ9p0o3unqi6EK4iDQw, Beach House EP, {'7c0XG5cIJTrrAgEC3ULPiq': 'Ty Dolla $ign'}, 59, 7
2EowTulHWqSY6QZfTDf5vW, Live At The BBC (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 53, 71
7tsXPtLqhab1zWeubbf6JH, Encore, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 74, 20
7MZzYkbHL9Tk3O6WeD4Z0Z, Relapse: Refill, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 75, 29
6Pqlfg42Sc3ElNuyt5NUiK, I Am Not A Human Being II (Deluxe), {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 59, 17
4bTjdxhRRUiWfwj200f9Kl, Nothing but the Beat (Ultimate Edition), {'1Cs0zKBU1kc0i8ypK3B9ai': 'David Guetta'}, 79, 29
5PKYeoSKEVQd7ZTnwnWRn7, Hotel California (Deluxe), {'5LHRHt1k9lMyONurDHEdrp': 'Tyga'}, 61, 18
4yz9rO7Q1UC2rK5eLOxmS7, Believe Acoustic, {'1uNFoZAHBGtllmzznpCI3s': 'Justin Bieber'}, 65, 11
4KYcffwC5HgjJLdpQU9SjC, Let It Be... Naked (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 56, 11
1MJ0UQh7nta4JGuFYW4gCg, Pluto 3D, {'1RyvyyTE3xzB2ZywiAwp0i': 'Future'}, 56, 18
6fABwONLawdFjkDpLx41j8, Pink Friday ... Roman Reloaded (Deluxe), {'0hCNtLu0JehylgoiP8L4Gh': 'Nicki Minaj'}, 68, 21
4AGQTp6rk7v8fPbFu739l7, Fortune (Expanded Edition), {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 68, 22
2g1EakEaW7fPTZC6vBmBCn, Talk That Talk, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 71, 11
3BmcYMh0KYsimWL6p2gPa9, My World 2.0, {'1uNFoZAHBGtllmzznpCI3s': 'Justin Bieber'}, 75, 10
6Hu1DObY1WeKWxHfeaOcFg, Prestige, {'4VMYDCV2IEDYJArk749S6m': 'Daddy Yankee'}, 72, 17
65CquQgUA42ecr7n6bGtOI, Careless World: Rise Of The Last King, {'5LHRHt1k9lMyONurDHEdrp': 'Tyga'}, 60, 21
0XRZpF083HqgygM0v1hQyE, Yellow Submarine Songtrack, {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 62, 15
3JSWZWeTHF4HDGt5Eozdy7, Good Girl Gone Bad: Reloaded, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 83, 15
5jem47f4IRH6UaxNAWO6vD, Pink Friday, {'0hCNtLu0JehylgoiP8L4Gh': 'Nicki Minaj'}, 68, 18
3evsUmSaqqRzNeOTzuhpBP, Nothing but the Beat - The Electronic Album, {'1Cs0zKBU1kc0i8ypK3B9ai': 'David Guetta'}, 48, 10
6df0qvkMXoyHGt9J8cujZb, F.A.M.E. (Expanded Edition), {'7bXgB6jMjp9ATFy66eO08Z': 'Chris Brown'}, 76, 18
7slHgsEMuJfnuft5LAPyw6, Tha Carter II, {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 63, 22
1Gnrd76EubInPV4KjOJ1Zr, Sheer Heart Attack (Deluxe Edition 2011 Remaster), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 69, 18
2ydmGsz8W6qDq2UgotdxzR, Rebirth (International Explicit Deluxe Version), {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 55, 14
3KzAvEXcqJKBF97HrXwlgf, Please Please Me (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 77, 14
1aYdiJk6XKeHWGO3FzHHTr, With The Beatles (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 71, 14
7uGmyYwDFJbSc1xs4hkEs2, Rated R, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 71, 13
3JFdUloxNYTVuNlr8mXEHB, One More Love, {'1Cs0zKBU1kc0i8ypK3B9ai': 'David Guetta'}, 61, 28
2wi0v7jPzYBCd99GggLtN8, Rated R: Remixed, {'5pKCCKE2ajJHZ9KAiaK11H': 'Rihanna'}, 40, 10
