id_rezervacije,id_uporabnika,id_koncerta,cas_rezervacije,stevilo_kart,cena_karte,znesek
86,gkoomar2d,383,3/27/2023,1,46,46
87,cfernie2e,501,4/30/2022,8,12,96
88,jsummerscales2f,380,7/5/2022,8,58,464
89,gmazey2g,37,2/27/2023,4,49,196
90,dfawley2h,264,5/28/2022,6,44,264
91,anajara2i,198,4/12/2022,6,1,6
92,imaskew2j,342,7/12/2022,4,16,64
93,jpindar2k,382,11/12/2022,2,25,50
94,kivushkin2l,363,8/27/2022,5,51,255
95,efinlaison2m,416,4/29/2022,1,5,5
96,spenticost2n,24,10/23/2022,3,34,102
97,kmacscherie2o,559,12/24/2022,5,28,140
98,mkapelhof2p,291,12/14/2022,8,8,64
99,mmickelwright2q,442,5/16/2022,6,17,102
100,cschapero2r,150,11/27/2022,4,59,236
101,rbernardez2s,289,3/4/2023,3,52,156
102,tivanishev2t,190,5/15/2022,8,2,16
103,ipretti2u,416,4/9/2022,7,5,35
104,jellyatt2v,486,11/23/2022,6,39,234
105,hocloney2w,21,12/22/2022,1,56,56
106,nbillingham2x,197,9/1/2022,4,50,200
107,gtash2y,305,9/28/2022,5,26,130
108,fjosling2z,353,11/22/2022,6,1,6
109,hbrignall30,567,6/26/2022,1,52,52
110,abreitling31,227,3/5/2023,1,25,25
111,jparffrey32,51,5/26/2022,2,45,90
112,jplacido33,449,12/20/2022,8,22,176
113,fbarden34,343,6/20/2022,1,45,45
114,lkehri35,85,12/4/2022,1,44,44
115,cyeowell36,132,4/15/2022,1,41,41
116,mroskrug37,225,6/25/2022,5,27,135
117,cglamart38,220,4/18/2022,5,56,280
118,pskeggs39,33,10/10/2022,3,36,108
119,awarren3a,45,5/26/2022,6,59,354
120,jgorthy3b,418,1/10/2023,3,48,144
121,wwonham3c,395,1/8/2023,8,6,48
122,cboyd3d,336,9/2/2022,5,34,170
123,hsloegrave3e,445,11/3/2022,8,25,200
124,nhucke3f,87,5/22/2022,5,25,125
125,fenticott3g,456,1/22/2023,2,39,78
126,lsterte3h,295,11/16/2022,1,57,57
127,nwhitelock3i,565,2/12/2023,7,5,35
128,mjaye3j,78,2/19/2023,8,40,320
129,sblackster3k,240,7/5/2022,2,57,114
130,afoggarty3l,89,6/1/2022,2,30,60
131,mdowdell3m,542,8/23/2022,2,32,64
132,lblakemore3n,148,8/13/2022,8,52,416
133,cgeorgeot3o,293,5/21/2022,2,38,76
134,kisbell3p,178,1/8/2023,5,35,175
135,gthirkettle3q,139,8/17/2022,8,53,424
136,tfice3r,274,12/7/2022,4,28,112
137,vthomassin3s,560,12/27/2022,5,30,150
138,vlukesch3t,133,3/8/2023,3,19,57
139,ceassom3u,410,9/20/2022,3,24,72
140,gvuittet3v,226,12/11/2022,7,58,406
141,podoherty3w,532,6/20/2022,4,50,200
142,slongson3x,368,4/22/2022,1,45,45
143,jwoodwind3y,440,10/8/2022,5,3,15
144,cstoddart3z,400,7/3/2022,3,21,63
145,cskittrall40,275,4/16/2022,1,15,15
146,mkeddey41,238,4/13/2023,7,21,147
147,mevemy42,165,1/14/2023,5,31,155
148,lshotton43,65,5/9/2022,3,53,159
149,kboshier44,462,11/30/2022,8,10,80
150,rlott45,308,9/17/2022,2,36,72
